CDS : Validation Results
=========================================

err = 50, warn = 15, info = 4
IG Publisher Version: 1.3.13
Generated Tue May 30 16:33:49 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.cds#0.1.0 (canonical = http://interop.esante.gouv.fr/ig/fhir/cds)
 Build Errors : 1724 / 4 / 0
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-Consommateur : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-CreateurRestful : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-CreateurTransaction : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-Gestionnaire : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.cds : 0 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Participant-AsOrganization : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Participant-AsPractitionerRole : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Participant-AsRelatedPerson : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Subject-AsPatient : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-end : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-participant-end : 3 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-participant-start : 3 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-start : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-Patient-birthplace : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-PractitionerRole-nameex : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-bundle-response-recherche : 0 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-bundle-transaction-creation : 6 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-bundle-transaction-maj : 6 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-fr-related-person : 0 / 3 / 3
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-ihe-careteam : 0 / 1 / 3
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-organization-orga-int : 0 / 2 / 1
</table>
== n/a ==
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-Consommateur.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 100, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'organisation_contexte_metier.html' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 110, column 14: The link 'processus_creation.html' for "Processus Création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 113, column 14: The link 'processus_consultation.html' for "Processus Consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 116, column 14: The link 'processus_mise_a_jour.html' for "Processus Mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 119, column 14: The link 'liste_acteurs_processus.html' for "Liste des acteurs pour l'ensemble des processus" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 129, column 14: The link 'sf_flux_creation_cds.html' for "Flux de création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 132, column 14: The link 'sf_flux_consultation_cds.html' for "Flux de consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 135, column 14: The link 'sf_flux_mise_a_jour_cds.html' for "Flux de mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 138, column 14: The link 'sf_synthese_flux.html' for "Synthèse des flux" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 98, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 101, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 104, column 10: The link 'organisation_contexte_metier.html' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 112, column 14: The link 'processus_creation.html' for "Processus Création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 115, column 14: The link 'processus_consultation.html' for "Processus Consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 118, column 14: The link 'processus_mise_a_jour.html' for "Processus Mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 121, column 14: The link 'liste_acteurs_processus.html' for "Liste des acteurs pour l'ensemble des processus" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 131, column 14: The link 'sf_flux_creation_cds.html' for "Flux de création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 134, column 14: The link 'sf_flux_consultation_cds.html' for "Flux de consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 137, column 14: The link 'sf_flux_mise_a_jour_cds.html' for "Flux de mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 140, column 14: The link 'sf_synthese_flux.html' for "Synthèse des flux" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 98, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 101, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 104, column 10: The link 'organisation_contexte_metier.html' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 112, column 14: The link 'processus_creation.html' for "Processus Création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 115, column 14: The link 'processus_consultation.html' for "Processus Consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 118, column 14: The link 'processus_mise_a_jour.html' for "Processus Mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 121, column 14: The link 'liste_acteurs_processus.html' for "Liste des acteurs pour l'ensemble des processus" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 131, column 14: The link 'sf_flux_creation_cds.html' for "Flux de création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 134, column 14: The link 'sf_flux_consultation_cds.html' for "Flux de consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 137, column 14: The link 'sf_flux_mise_a_jour_cds.html' for "Flux de mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 140, column 14: The link 'sf_synthese_flux.html' for "Synthèse des flux" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 98, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 101, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 104, column 10: The link 'organisation_contexte_metier.html' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 112, column 14: The link 'processus_creation.html' for "Processus Création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 115, column 14: The link 'processus_consultation.html' for "Processus Consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 118, column 14: The link 'processus_mise_a_jour.html' for "Processus Mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 121, column 14: The link 'liste_acteurs_processus.html' for "Liste des acteurs pour l'ensemble des processus" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 131, column 14: The link 'sf_flux_creation_cds.html' for "Flux de création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 134, column 14: The link 'sf_flux_consultation_cds.html' for "Flux de consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 137, column 14: The link 'sf_flux_mise_a_jour_cds.html' for "Flux de mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurRestful.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 140, column 14: The link 'sf_synthese_flux.html' for "Synthèse des flux" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 100, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 103, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 106, column 10: The link 'organisation_contexte_metier.html' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 114, column 14: The link 'processus_creation.html' for "Processus Création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 117, column 14: The link 'processus_consultation.html' for "Processus Consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 120, column 14: The link 'processus_mise_a_jour.html' for "Processus Mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 123, column 14: The link 'liste_acteurs_processus.html' for "Liste des acteurs pour l'ensemble des processus" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 133, column 14: The link 'sf_flux_creation_cds.html' for "Flux de création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 136, column 14: The link 'sf_flux_consultation_cds.html' for "Flux de consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 139, column 14: The link 'sf_flux_mise_a_jour_cds.html' for "Flux de mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 142, column 14: The link 'sf_synthese_flux.html' for "Synthèse des flux" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 96, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'organisation_contexte_metier.html' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 110, column 14: The link 'processus_creation.html' for "Processus Création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 113, column 14: The link 'processus_consultation.html' for "Processus Consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 116, column 14: The link 'processus_mise_a_jour.html' for "Processus Mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 119, column 14: The link 'liste_acteurs_processus.html' for "Liste des acteurs pour l'ensemble des processus" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 129, column 14: The link 'sf_flux_creation_cds.html' for "Flux de création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 132, column 14: The link 'sf_flux_consultation_cds.html' for "Flux de consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 135, column 14: The link 'sf_flux_mise_a_jour_cds.html' for "Flux de mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 138, column 14: The link 'sf_synthese_flux.html' for "Synthèse des flux" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 98, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 101, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 104, column 10: The link 'organisation_contexte_metier.html' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 112, column 14: The link 'processus_creation.html' for "Processus Création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 115, column 14: The link 'processus_consultation.html' for "Processus Consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 118, column 14: The link 'processus_mise_a_jour.html' for "Processus Mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 121, column 14: The link 'liste_acteurs_processus.html' for "Liste des acteurs pour l'ensemble des processus" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 131, column 14: The link 'sf_flux_creation_cds.html' for "Flux de création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 134, column 14: The link 'sf_flux_consultation_cds.html' for "Flux de consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 137, column 14: The link 'sf_flux_mise_a_jour_cds.html' for "Flux de mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 140, column 14: The link 'sf_synthese_flux.html' for "Synthèse des flux" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 98, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-CreateurTransaction.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 101, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
